[0.49401116371154785, 0.49889618158340454, 0.500848650932312, 0.5073100924491882, 0.5056740641593933, 0.5118303894996643, 0.5058711171150208, 0.49165892601013184, 0.5008489489555359, 0.49908187985420227, 0.500648558139801, 0.49533072113990784, 0.49595749378204346, 0.49718260765075684, 0.4928966462612152, 0.5040041208267212, 0.5007473230361938, 0.5060576796531677, 0.5062562823295593, 0.5043749809265137, 0.5043948888778687, 0.4994794726371765, 0.4993675649166107, 0.506820023059845, 0.4960276782512665, 0.4971584379673004, 0.49859490990638733, 0.5061632990837097, 0.4909508526325226, 0.4848152995109558, 0.49712154269218445, 0.5069945454597473, 0.4887236952781677, 0.49217724800109863, 0.5066314935684204, 0.5011649131774902, 0.5012131929397583, 0.4976671040058136, 0.511542797088623, 0.49712073802948, 0.5005496144294739, 0.4938880205154419, 0.5084416270256042, 0.4919542968273163, 0.4916325509548187, 0.4973577558994293, 0.49874746799468994, 0.5051103830337524, 0.49762263894081116, 0.4988999664783478, 0.49328017234802246, 0.4965367913246155, 0.4905996322631836, 0.49448490142822266, 0.5029175281524658, 0.501267671585083, 0.5030296444892883, 0.48463907837867737, 0.49670881032943726, 0.49702316522598267, 0.49688857793807983, 0.5051509737968445, 0.4894603192806244, 0.5135259032249451, 0.505988359451294, 0.5020612478256226, 0.4904901683330536, 0.5045130848884583, 0.5011416673660278, 0.5028220415115356, 0.5070215463638306, 0.5054234862327576, 0.4867001473903656, 0.4924010932445526, 0.5119866728782654, 0.5013352632522583, 0.494498074054718, 0.4995402693748474, 0.49739232659339905, 0.4904724955558777, 0.5080013871192932, 0.5040496587753296, 0.5030792355537415, 0.5108503699302673, 0.498774915933609, 0.5112344622612, 0.5006513595581055, 0.49165627360343933, 0.5041183829307556, 0.5048647522926331, 0.4955676794052124, 0.49539893865585327, 0.4970587491989136, 0.4982948303222656, 0.489655077457428, 0.4984253942966461, 0.503896176815033, 0.5134600400924683, 0.5090911984443665, 0.5060535669326782, 0.5103232264518738, 0.4997459053993225, 0.5008746385574341, 0.5005950927734375, 0.5046324729919434, 0.5077500343322754, 0.49761325120925903, 0.5028238296508789, 0.49994635581970215, 0.4891577363014221, 0.5033112168312073, 0.49630555510520935, 0.5038160085678101, 0.4836326241493225, 0.49774783849716187, 0.503644585609436, 0.5075629353523254, 0.506439208984375, 0.49648261070251465, 0.49887606501579285, 0.5097940564155579, 0.5009874701499939, 0.5023800134658813, 0.5022754669189453, 0.5063517093658447, 0.5057661533355713, 0.5034804940223694, 0.49387645721435547, 0.5093229413032532]
[0.4961073696613312, 0.49896669387817383, 0.4890643060207367, 0.4987771809101105, 0.5138885378837585, 0.49335500597953796, 0.48609626293182373, 0.4942043125629425, 0.49412044882774353, 0.4931425452232361, 0.4919086694717407, 0.5086897015571594, 0.49830618500709534, 0.5012109279632568, 0.49701598286628723, 0.4996054768562317, 0.5163847208023071, 0.49269065260887146, 0.499819278717041, 0.49703800678253174, 0.4912833869457245, 0.5039058923721313, 0.4928491413593292, 0.5101295113563538, 0.49408331513404846, 0.5042142868041992, 0.49198123812675476, 0.5028190612792969, 0.4846058189868927, 0.4966158866882324, 0.4976542890071869, 0.5045798420906067, 0.5145893692970276, 0.5035083293914795, 0.48868897557258606, 0.506666362285614, 0.5003052949905396, 0.49369797110557556, 0.49841490387916565, 0.4867323338985443, 0.4962785243988037, 0.5028573870658875, 0.5008103251457214, 0.5050141215324402, 0.4958142042160034, 0.48906999826431274, 0.4980079233646393, 0.5070202350616455, 0.506723940372467, 0.5025368928909302, 0.5113134384155273, 0.5028465390205383, 0.4906315803527832, 0.4973902404308319, 0.5021134614944458, 0.4988585114479065, 0.5115626454353333, 0.5115073919296265, 0.5089264512062073, 0.5121225118637085, 0.4923112094402313, 0.4998372793197632, 0.5045189261436462, 0.48640021681785583, 0.48572975397109985, 0.4890599250793457, 0.4920908510684967, 0.4978693127632141, 0.5018995404243469, 0.4846804141998291, 0.5095868110656738, 0.4983750581741333, 0.4908932149410248, 0.4943465292453766, 0.5013046264648438, 0.503143310546875, 0.49342992901802063, 0.5012902021408081, 0.5096784830093384, 0.4979008138179779, 0.49017202854156494, 0.5150022506713867, 0.5080381035804749, 0.5095230937004089, 0.5075834393501282, 0.5009728670120239, 0.5051666498184204, 0.4933919906616211, 0.48949241638183594, 0.4968445301055908, 0.4879378080368042, 0.5006355047225952, 0.5002262592315674, 0.5170927047729492, 0.49237605929374695, 0.4996391832828522, 0.5073894262313843, 0.5048679709434509, 0.49819818139076233, 0.4935304522514343, 0.4976513981819153, 0.49241217970848083, 0.49600082635879517, 0.4948504567146301, 0.49551212787628174, 0.5072457194328308, 0.5091619491577148, 0.5087788105010986, 0.49589279294013977, 0.4939197301864624, 0.49788525700569153, 0.5022223591804504, 0.4966050684452057, 0.49374890327453613, 0.4862755835056305, 0.5112237930297852, 0.5013033151626587, 0.4972040057182312, 0.4966788589954376, 0.49044886231422424, 0.5038353800773621, 0.4952908158302307, 0.5025447010993958, 0.5078628063201904, 0.49236780405044556, 0.4860205054283142, 0.5024448037147522, 0.49829232692718506, 0.4995035231113434]
[0.49180224537849426, 0.5056565403938293, 0.5083198547363281, 0.503375232219696, 0.5036884546279907, 0.4986173212528229, 0.5011666417121887, 0.49496445059776306, 0.5047494173049927, 0.5017916560173035, 0.5039869546890259, 0.4894298315048218, 0.49995601177215576, 0.4870253801345825, 0.5038080811500549, 0.4885219633579254, 0.5065593719482422, 0.5067294239997864, 0.513444185256958, 0.5111317038536072, 0.505944550037384, 0.5039574503898621, 0.5047450065612793, 0.4950818121433258, 0.5102179646492004, 0.5016370415687561, 0.49594223499298096, 0.5023477673530579, 0.5030801296234131, 0.49585816264152527, 0.5029672980308533, 0.49657315015792847, 0.494137704372406, 0.5031737685203552, 0.5045290589332581, 0.4896577000617981, 0.507790207862854, 0.4920281767845154, 0.49997079372406006, 0.4971923232078552, 0.4951043128967285, 0.5110910534858704, 0.49196308851242065, 0.4995080828666687, 0.4911820888519287, 0.5026088953018188, 0.4981611967086792, 0.49829375743865967, 0.5145288705825806, 0.5043449997901917, 0.5048187971115112, 0.5090383291244507, 0.4960717558860779, 0.49783581495285034, 0.5022962093353271, 0.5094189643859863, 0.5109555721282959, 0.5064942836761475, 0.5002778768539429, 0.5114051103591919, 0.4981687664985657, 0.4896997809410095, 0.49641457200050354, 0.49025705456733704, 0.5078722834587097, 0.506868302822113, 0.5089282989501953, 0.4920467138290405, 0.496784508228302, 0.4931275248527527, 0.5028443336486816, 0.5046758055686951, 0.504884660243988, 0.4940413236618042, 0.48827606439590454, 0.4978552460670471, 0.4970919191837311, 0.4939132034778595, 0.48546549677848816, 0.5013392567634583, 0.4897701144218445, 0.5012982487678528, 0.5020767450332642, 0.510284960269928, 0.49807530641555786, 0.4993588924407959, 0.49091073870658875, 0.5022643208503723, 0.5019838809967041, 0.4972197413444519, 0.5085577368736267, 0.5105494856834412, 0.5048552751541138, 0.5060557126998901, 0.5098567008972168, 0.5039989948272705, 0.495959997177124, 0.4887600243091583, 0.4959432780742645, 0.49932536482810974, 0.496478796005249, 0.5043354034423828, 0.4973914921283722, 0.5104939937591553, 0.5081680417060852, 0.49725741147994995, 0.4976907968521118, 0.5131632685661316, 0.5156033039093018, 0.4965173006057739, 0.49689963459968567, 0.5002357363700867, 0.5047063827514648, 0.5013456344604492, 0.5080726742744446, 0.4937163293361664, 0.5065196752548218, 0.5127211213111877, 0.5154930353164673, 0.47909602522850037, 0.507832944393158, 0.5002094507217407, 0.5057621002197266, 0.5024630427360535, 0.5008149147033691, 0.5037045478820801, 0.4952683746814728, 0.4855344593524933, 0.5038034915924072]
[0.4959681034088135, 0.5045903325080872, 0.4899437427520752, 0.5004953145980835, 0.5066843628883362, 0.5001952052116394, 0.5025202035903931, 0.5028516054153442, 0.49828630685806274, 0.5029221177101135, 0.5000830888748169, 0.49002817273139954, 0.500972330570221, 0.49956777691841125, 0.4931555688381195, 0.507388710975647, 0.5069621801376343, 0.5086246132850647, 0.49355006217956543, 0.4952782392501831, 0.5008482933044434, 0.4989476203918457, 0.4943012297153473, 0.5094664692878723, 0.49103522300720215, 0.49633774161338806, 0.5034262537956238, 0.4983730912208557, 0.5063858032226562, 0.4950219392776489, 0.5067310929298401, 0.5011075735092163, 0.5062513947486877, 0.4992143213748932, 0.5023769736289978, 0.5077009797096252, 0.5030708312988281, 0.49898645281791687, 0.5069330930709839, 0.49878600239753723, 0.4968147575855255, 0.4930272400379181, 0.6532889604568481, 0.5016608834266663, 0.49758803844451904, 0.5079139471054077, 0.4975976049900055, 0.4912686049938202, 0.49821776151657104, 0.4890749752521515, 0.49999672174453735, 0.49422526359558105, 0.5006838440895081, 0.4914696216583252, 0.5136156678199768, 0.5025984048843384, 0.5062890648841858, 0.5027188062667847, 0.4969782829284668, 0.49804678559303284, 0.5059539675712585, 0.5103442668914795, 0.5055142045021057, 0.4920401871204376, 0.5038758516311646, 0.5008047819137573, 0.4963603913784027, 0.5095764994621277, 0.5011162161827087, 0.5001369118690491, 0.6710075736045837, 0.5040810108184814, 0.5032461881637573, 0.5017507076263428, 0.49104586243629456, 0.49713799357414246, 0.5048050880432129, 0.507247269153595, 0.5126528739929199, 0.4974196255207062, 0.5004973411560059, 0.5006742477416992, 0.49847733974456787, 0.49966442584991455, 0.49910420179367065, 0.49883541464805603, 0.49720004200935364, 0.500228226184845, 0.4936569035053253, 0.5030443072319031, 0.5064918398857117, 0.5119204521179199, 0.4984554350376129, 0.5022093653678894, 0.5052311420440674, 0.5061695575714111, 0.49662381410598755, 0.5094396471977234, 0.4922805428504944, 0.5030184388160706, 0.5156151652336121, 0.507766842842102, 0.5012667179107666, 0.4983387589454651, 0.49239057302474976, 0.5132482051849365, 0.5077385306358337, 0.49460864067077637, 0.5087267160415649, 0.5054821372032166, 0.4932105541229248, 0.5021958351135254, 0.5054227113723755, 0.4985869526863098, 0.5021820664405823, 0.4912383556365967, 0.49686378240585327, 0.4991617500782013, 0.5073106288909912, 0.5142697095870972, 0.49946358799934387, 0.5051699280738831, 0.4907630681991577, 0.49967095255851746, 0.5060406923294067, 0.4964427649974823, 0.4939507842063904, 0.49130409955978394, 0.4937347173690796]
[0.4943143129348755, 0.4961392879486084, 0.5099903345108032, 0.4965316355228424, 0.49887144565582275, 0.4839823246002197, 0.5043872594833374, 0.5061123371124268, 0.49572598934173584, 0.5021564960479736, 0.5058895349502563, 0.49657079577445984, 0.5063467621803284, 0.4927738308906555, 0.5049393177032471, 0.5052754878997803, 0.507811963558197, 0.4900445342063904, 0.49589234590530396, 0.5018776059150696, 0.4922920763492584, 0.5098757743835449, 0.4957824945449829, 0.49330371618270874, 0.5046514868736267, 0.4977364242076874, 0.49433815479278564, 0.5040773153305054, 0.4991828501224518, 0.4935302138328552, 0.49051734805107117, 0.4929678440093994, 0.5041276812553406, 0.4853992760181427, 0.5017051100730896, 0.49811044335365295, 0.49691882729530334, 0.5004734396934509, 0.4936707317829132, 0.5074974894523621, 0.4994012713432312, 0.49880778789520264, 0.5024858117103577, 0.4945351481437683, 0.5922504663467407, 0.372799277305603, 0.5012246370315552, 0.5414738655090332, 0.5109558701515198, 0.5138198137283325, 0.503929078578949, 0.4971790611743927, 0.5002925992012024, 0.49432748556137085, 0.497683048248291, 0.49880504608154297, 0.4931226372718811, 0.511060893535614, 0.5089640617370605, 0.5048014521598816, 0.49921077489852905, 0.5025308132171631, 0.49808433651924133, 0.5001069903373718, 0.5036190152168274, 0.5065756440162659, 0.49671345949172974, 0.49574124813079834, 0.48717471957206726, 0.49525678157806396, 0.5078558325767517, 0.4950442612171173, 0.4947994351387024, 0.49542832374572754, 0.37506017088890076, 0.4999576807022095, 0.4828602373600006, 0.49401313066482544, 0.49729815125465393, 0.49261152744293213, 0.5010371804237366, 0.5033621788024902, 0.4989635944366455, 0.49881643056869507, 0.5094587206840515, 0.4935638904571533, 0.49946412444114685, 0.48900511860847473, 0.500363290309906, 0.5010194182395935, 0.49655279517173767, 0.5010290145874023, 0.4957502484321594, 0.5005961060523987, 0.49189838767051697, 0.5084354877471924, 0.498170405626297, 0.5056906342506409, 0.5000802278518677, 0.4972470700740814, 0.49810686707496643, 0.4956069886684418, 0.5042219758033752, 0.49722692370414734, 0.5069304704666138, 0.4925166070461273, 0.48445165157318115, 0.48979276418685913, 0.502388596534729, 0.5099152326583862, 0.49596527218818665, 0.5045353174209595, 0.5062521696090698, 0.4973352253437042, 0.5090793967247009, 0.49957311153411865, 0.5008798837661743, 0.5053309798240662, 0.4987888038158417, 0.5881462693214417, 0.49802371859550476, 0.49845993518829346, 0.5067116022109985, 0.49761518836021423, 0.5055648684501648, 0.48830446600914, 0.4956481456756592, 0.4826961159706116, 0.5001785159111023]
[0.5119670629501343, 0.49184879660606384, 0.5030445456504822, 0.507368803024292, 0.49987104535102844, 0.5010464191436768, 0.49779626727104187, 0.5003005862236023, 0.5008842349052429, 0.5091947317123413, 0.4929790198802948, 0.49703359603881836, 0.5039294958114624, 0.5019881129264832, 0.5011472702026367, 0.5049299001693726, 0.5050233602523804, 0.5050941109657288, 0.5016604065895081, 0.4963741600513458, 0.497917115688324, 0.5055893063545227, 0.5098701119422913, 0.49340155720710754, 0.5110871195793152, 0.4898861050605774, 0.49798545241355896, 0.48892518877983093, 0.5010689496994019, 0.5035033822059631, 0.5016288757324219, 0.5129921436309814, 0.5086469650268555, 0.4861866533756256, 0.49977365136146545, 0.5039793252944946, 0.49779564142227173, 0.4953160881996155, 0.4925917088985443, 0.49659958481788635, 0.4920233190059662, 0.5055630803108215, 0.48937568068504333, 0.5012295246124268, 0.4913846254348755, 0.5041702389717102, 0.49785348773002625, 0.4995978772640228, 0.4970065653324127, 0.4981153905391693, 0.5075629353523254, 0.49604564905166626, 0.509732186794281, 0.5030114054679871, 0.5044131875038147, 0.5025650858879089, 0.5109114646911621, 0.49941834807395935, 0.4987475275993347, 0.5012972354888916, 0.5002964735031128, 0.4970390796661377, 0.506618320941925, 0.48882514238357544, 0.49678823351860046, 0.492072731256485, 0.5025103688240051, 0.49016067385673523, 0.503070592880249, 0.5027274489402771, 0.496394544839859, 0.49405771493911743, 0.5142971277236938, 0.49619218707084656, 0.5001881718635559, 0.5151735544204712, 0.5042378902435303, 0.5113759636878967, 0.5099215507507324, 0.5085070729255676, 0.4904404878616333, 0.49647650122642517, 0.49749255180358887, 0.4965273439884186, 0.5020022988319397, 0.49196329712867737, 0.4936620593070984, 0.503283679485321, 0.49335604906082153, 0.49959036707878113, 0.49235624074935913, 0.49683690071105957, 0.5012461543083191, 0.49459388852119446, 0.49586841464042664, 0.4989043176174164, 0.4957786202430725, 0.49263739585876465, 0.5064652562141418, 0.498756468296051, 0.5042558312416077, 0.495343416929245, 0.498948872089386, 0.50194251537323, 0.5067679286003113, 0.49347224831581116, 0.5102878212928772, 0.49562230706214905, 0.5040522813796997, 0.4995342195034027, 0.5068401098251343, 0.49223455786705017, 0.49281173944473267, 0.49639859795570374, 0.501790463924408, 0.4845329225063324, 0.49562957882881165, 0.5076843500137329, 0.5127912759780884, 0.4855019748210907, 0.4955572485923767, 0.5035750269889832, 0.5012686848640442, 0.4867064654827118, 0.4894275367259979, 0.5034754276275635, 0.4992533028125763, 0.50323486328125, 0.4954318106174469]
[0.49206846952438354, 0.49761319160461426, 0.4945710301399231, 0.5013959407806396, 0.5073762536048889, 0.508041262626648, 0.4912673532962799, 0.4944709241390228, 0.4980035722255707, 0.49598556756973267, 0.5012552738189697, 0.4918558895587921, 0.49902355670928955, 0.5022201538085938, 0.497014582157135, 0.49699726700782776, 0.5101161599159241, 0.4991522431373596, 0.5046254992485046, 0.49622905254364014, 0.5052276849746704, 0.5121384263038635, 0.5028105974197388, 0.515967845916748, 0.49391087889671326, 0.5044063329696655, 0.5004006624221802, 0.5010556578636169, 0.5013845562934875, 0.5001080632209778, 0.49334004521369934, 0.5070127248764038, 0.5014553666114807, 0.508701741695404, 0.49834123253822327, 0.5011734962463379, 0.49743324518203735, 0.49753597378730774, 0.49026185274124146, 0.4936695098876953, 0.5112707614898682, 0.504036009311676, 0.49884605407714844, 0.5013045072555542, 0.5017482042312622, 0.5106209516525269, 0.4996267855167389, 0.5316048860549927, 0.5074676871299744, 0.49756714701652527, 0.49349549412727356, 0.4950960874557495, 0.49985989928245544, 0.4941297769546509, 0.5082919001579285, 0.4827820360660553, 0.5010437369346619, 0.4987137019634247, 0.5011163353919983, 0.5072833299636841, 0.510482668876648, 0.5080283880233765, 0.4933975040912628, 0.5006053447723389, 0.4829234480857849, 0.4995793104171753, 0.49929675459861755, 0.501801609992981, 0.5026373267173767, 0.5025839805603027, 0.49971523880958557, 0.49809202551841736, 0.5012909770011902, 0.49782776832580566, 0.5051019787788391, 0.5004138946533203, 0.4969117045402527, 0.5013983249664307, 0.4971581995487213, 0.4924986958503723, 0.4927774667739868, 0.4993330240249634, 0.49503302574157715, 0.4974886476993561, 0.49516603350639343, 0.5025529265403748, 0.5013357996940613, 0.5030832290649414, 0.497978538274765, 0.5017833709716797, 0.4917953312397003, 0.5024463534355164, 0.5029833912849426, 0.4920157194137573, 0.5004088878631592, 0.48933345079421997, 0.4974339008331299, 0.5073214173316956, 0.5076595544815063, 0.5043678879737854, 0.5061458945274353, 0.5012723803520203, 0.5032815933227539, 0.5101458430290222, 0.4999031126499176, 0.5137515068054199, 0.5088157057762146, 0.4989781975746155, 0.5063549876213074, 0.4926522672176361, 0.4931756556034088, 0.4919441342353821, 0.4984768033027649, 0.49970322847366333, 0.49692800641059875, 0.5115963220596313, 0.4951638877391815, 0.5030652284622192, 0.5010843276977539, 0.508568525314331, 0.4870743155479431, 0.4968671500682831, 0.4991426169872284, 0.5079754590988159, 0.5028197765350342, 0.5015178918838501, 0.5022351145744324, 0.5043752193450928, 0.5115976929664612]
[0.503645122051239, 0.4981333911418915, 0.5080463290214539, 0.5091773867607117, 0.505086362361908, 0.49976056814193726, 0.4983811378479004, 0.49386289715766907, 0.5005017518997192, 0.5093269348144531, 0.5139685869216919, 0.49336788058280945, 0.49144935607910156, 0.5093041658401489, 0.5059425830841064, 0.5087828636169434, 0.4901653826236725, 0.5107184052467346, 0.5022003650665283, 0.498821884393692, 0.4975525736808777, 0.5054782629013062, 0.5064381957054138, 0.4994158446788788, 0.5055104494094849, 0.5098843574523926, 0.5171269178390503, 0.49682146310806274, 0.5050893425941467, 0.4961618185043335, 0.49350592494010925, 0.5119715929031372, 0.5029556155204773, 0.5034681558609009, 0.504662275314331, 0.4977995753288269, 0.50345778465271, 0.5035633444786072, 0.5065554976463318, 0.48792946338653564, 0.4940134882926941, 0.5050658583641052, 0.5081724524497986, 0.4997518062591553, 0.4776780903339386, 0.4992351233959198, 0.513680636882782, 0.4569813907146454, 0.4990276098251343, 0.4997769296169281, 0.5070393681526184, 0.49500301480293274, 0.5069518685340881, 0.4894941449165344, 0.5007769465446472, 0.49780845642089844, 0.5029923319816589, 0.5038328170776367, 0.4978313744068146, 0.49763670563697815, 0.508149266242981, 0.4993191659450531, 0.5085226893424988, 0.5010384321212769, 0.5072098970413208, 0.49684855341911316, 0.4943757951259613, 0.5030523538589478, 0.5008912086486816, 0.48840567469596863, 0.4866432845592499, 0.5004465579986572, 0.5031375885009766, 0.5012010335922241, 0.49402037262916565, 0.4933858811855316, 0.4975973665714264, 0.5050005316734314, 0.49722573161125183, 0.5015991926193237, 0.4975254237651825, 0.5052504539489746, 0.5017580986022949, 0.5078015327453613, 0.49867504835128784, 0.49402526021003723, 0.49881982803344727, 0.5062441229820251, 0.495661199092865, 0.5080804824829102, 0.5059615969657898, 0.4992137551307678, 0.4989399313926697, 0.5008008480072021, 0.5003200769424438, 0.5024570226669312, 0.49370095133781433, 0.4910453259944916, 0.4962101876735687, 0.49769431352615356, 0.502808153629303, 0.5136092305183411, 0.4982426166534424, 0.4802206754684448, 0.5011166334152222, 0.47385042905807495, 0.4932052195072174, 0.5128166675567627, 0.4989964962005615, 0.495837926864624, 0.4938795268535614, 0.5021980404853821, 0.5193712711334229, 0.5012543201446533, 0.4980418086051941, 0.5011469125747681, 0.49830204248428345, 0.48943600058555603, 0.505427360534668, 0.4852652847766876, 0.50291907787323, 0.5012051463127136, 0.4969618022441864, 0.5022665858268738, 0.49111053347587585, 0.49719661474227905, 0.49651482701301575, 0.49177250266075134, 0.5058721899986267]
[0.4939493238925934, 0.49845126271247864, 0.5114960670471191, 0.5043004751205444, 0.5089474320411682, 0.4932410717010498, 0.4920222759246826, 0.5112903714179993, 0.5057468414306641, 0.5060049891471863, 0.5039263367652893, 0.5046535730361938, 0.4951404333114624, 0.4926587641239166, 0.5037786960601807, 0.4958457946777344, 0.49773672223091125, 0.5055193901062012, 0.48984646797180176, 0.4931430518627167, 0.5085878968238831, 0.4953683912754059, 0.49772942066192627, 0.5122843384742737, 0.49969643354415894, 0.49020078778266907, 0.5125173926353455, 0.4911612570285797, 0.49918046593666077, 0.49112433195114136, 0.49936166405677795, 0.5000591278076172, 0.49862632155418396, 0.5053720474243164, 0.48947176337242126, 0.4962861239910126, 0.492416113615036, 0.5073628425598145, 0.49640315771102905, 0.5024732947349548, 0.5061551928520203, 0.5057137608528137, 0.4919637143611908, 0.4991810619831085, 0.5811395049095154, 0.4326489567756653, 0.4912690818309784, 0.4560839533805847, 0.49769532680511475, 0.4947158098220825, 0.4973543882369995, 0.49569371342658997, 0.49860143661499023, 0.5003575086593628, 0.5119263529777527, 0.5052001476287842, 0.4932962954044342, 0.5063682794570923, 0.510063648223877, 0.4995037615299225, 0.5047231316566467, 0.4960777461528778, 0.4972575306892395, 0.49362871050834656, 0.49554023146629333, 0.49244582653045654, 0.5015057325363159, 0.4926195740699768, 0.5009361505508423, 0.5059093236923218, 0.5014171004295349, 0.5081794857978821, 0.5130292177200317, 0.511520266532898, 0.4434759318828583, 0.5031863451004028, 0.49403518438339233, 0.5077117085456848, 0.5031236410140991, 0.5076648592948914, 0.4993758201599121, 0.5042067170143127, 0.4988362491130829, 0.525444746017456, 0.4917271137237549, 0.49851396679878235, 0.5014775991439819, 0.49394944310188293, 0.4972694218158722, 0.49754974246025085, 0.49830910563468933, 0.49062579870224, 0.501820981502533, 0.493085652589798, 0.5019314885139465, 0.500433623790741, 0.49491310119628906, 0.4914838969707489, 0.49478408694267273, 0.49735143780708313, 0.5088426470756531, 0.5045154094696045, 0.5056962370872498, 0.47673067450523376, 0.499971866607666, 0.48281368613243103, 0.5055223107337952, 0.503351628780365, 0.5014331936836243, 0.494027704000473, 0.49814918637275696, 0.48777398467063904, 0.488600492477417, 0.5082225799560547, 0.485933393239975, 0.491324245929718, 0.5081043243408203, 0.49295464158058167, 0.5038664937019348, 0.583512008190155, 0.5060610175132751, 0.5002353191375732, 0.5315992832183838, 0.4993820786476135, 0.49778079986572266, 0.5104610919952393, 0.49872925877571106, 0.4974871277809143, 0.4976031482219696]
[0.4993607699871063, 0.49368149042129517, 0.49851205945014954, 0.5069453716278076, 0.5011740326881409, 0.495511531829834, 0.4976211190223694, 0.5085553526878357, 0.5011218190193176, 0.500061571598053, 0.5039430260658264, 0.504335880279541, 0.49776697158813477, 0.4966264069080353, 0.5057873129844666, 0.5007457733154297, 0.48890405893325806, 0.49138325452804565, 0.49179908633232117, 0.4977310597896576, 0.5063210725784302, 0.48963209986686707, 0.5079264044761658, 0.495015025138855, 0.5031285285949707, 0.49551334977149963, 0.4961777925491333, 0.4998723566532135, 0.4990507662296295, 0.49455422163009644, 0.5008792281150818, 0.4850199222564697, 0.49917060136795044, 0.4984240233898163, 0.5043500065803528, 0.49939611554145813, 0.49701663851737976, 0.5050448775291443, 0.5121333599090576, 0.5016672611236572, 0.4984160363674164, 0.4954317510128021, 0.5037310719490051, 0.4978107511997223, 0.5096927285194397, 0.5116364359855652, 0.507312536239624, 0.5067570805549622, 0.4954773485660553, 0.49964407086372375, 0.4955178499221802, 0.4992714524269104, 0.5029399394989014, 0.5072804689407349, 0.511127233505249, 0.5040018558502197, 0.5001060962677002, 0.4977057874202728, 0.5054486989974976, 0.510761559009552, 0.5004696249961853, 0.5090068578720093, 0.48101481795310974, 0.5007380843162537, 0.4941554069519043, 0.4861050546169281, 0.4973200857639313, 0.5001474618911743, 0.49697640538215637, 0.4937465786933899, 0.49971750378608704, 0.5155293941497803, 0.5150578618049622, 0.4998325705528259, 0.4955252408981323, 0.4982248544692993, 0.49394264817237854, 0.5020499229431152, 0.5023824572563171, 0.4991650879383087, 0.4984179735183716, 0.49990829825401306, 0.49085304141044617, 0.5026512742042542, 0.5022878646850586, 0.5031924247741699, 0.48770391941070557, 0.5104559659957886, 0.5002558827400208, 0.5108681917190552, 0.4933842122554779, 0.5118494629859924, 0.4964712858200073, 0.4947924315929413, 0.5025147795677185, 0.5010004639625549, 0.49947595596313477, 0.5050737857818604, 0.501253068447113, 0.5182539820671082, 0.5034356713294983, 0.49794143438339233, 0.4994853138923645, 0.5150945782661438, 0.5156822204589844, 0.5024353861808777, 0.5089598298072815, 0.488760381937027, 0.48592203855514526, 0.5001772046089172, 0.5062294602394104, 0.49506062269210815, 0.49944058060646057, 0.506300151348114, 0.49754661321640015, 0.5021686553955078, 0.4995916783809662, 0.5036299228668213, 0.49481892585754395, 0.5056352615356445, 0.4969313144683838, 0.4936051368713379, 0.5020848512649536, 0.5079336762428284, 0.5034917593002319, 0.4993581175804138, 0.5012124180793762, 0.49675899744033813, 0.5021449327468872]
